         -3.2292e-01, -2.5911e-02,  5.1746e-04, -3.0832e-01, -2.0459e-02,
          7.6005e-02, -3.4725e-01, -2.7815e-01,  5.2861e-02,  9.9535e-02,
          2.7799e-01, -2.7434e-01,  9.1699e-02,  3.5350e-02,  2.2036e-01,
          1.6245e-01,  1.5732e-02, -2.2651e-01, -1.7663e-01, -7.1821e-02,
         -4.0006e-01, -3.4620e-01,  2.4270e-01,  4.1252e-01, -4.4115e-02,
          2.8054e-01, -4.7466e-03,  9.0398e-02,  1.9925e-01, -2.0383e-01,
         -1.8552e-02,  1.0079e-01, -7.8071e-02, -1.7556e-01,  5.6481e-02,
         -8.3257e-02,  9.9955e-02,  3.4648e-01, -1.7177e-02,  1.2018e-02,
         -4.5588e-02, -8.6255e-02,  1.3612e-01, -2.5943e-01, -1.5017e-01,
         -1.7472e-01, -2.9244e-01, -2.1802e-01,  2.1618e-01, -1.2511e-01,
         -2.9312e-01, -2.7159e-01,  6.1861e-02,  2.5679e-01,  3.3501e-01,
          1.5017e-02, -1.4865e-02, -5.4245e-02,  1.3856e-01, -3.9127e-01,
         -2.7779e-01,  1.9500e-01,  1.0212e-01, -4.1458e-01, -1.6107e-01,
         -1.3872e-01, -1.9454e-02, -4.1140e-02, -1.4863e-02,  1.6324e-01,
          6.4551e-02, -2.8606e-01, -3.6647e-01, -4.5800e-01, -1.3927e-02,
          1.7728e-01,  1.9518e-01,  7.7406e-02, -2.3511e-01, -4.2579e-01,
         -2.2892e-01, -2.6169e-01,  3.9530e-01, -2.1494e-02, -2.6807e-01,
         -4.9897e-03,  4.0694e-02, -7.1818e-02,  2.5403e-01,  2.0830e-01,
         -9.2594e-02, -2.9732e-01,  1.7367e-01, -1.0891e-01, -1.8558e-01,
          1.5947e-01,  2.8355e-01, -6.3153e-02,  5.4795e-02,  3.0382e-02,
         -2.1907e-01,  1.1144e-01,  1.5283e-01, -2.1825e-01, -6.8779e-02,
          1.1694e-01, -4.3589e-02,  1.1987e-01, -3.4080e-01, -2.1720e-01,
         -1.1357e-01,  1.3615e-01,  3.3567e-01,  8.8215e-02,  8.8949e-02,
          1.4588e-02,  2.5792e-02,  1.8072e-01,  2.2168e-01, -2.4176e-01,
          1.3042e-01, -1.3947e-01, -1.0597e-02,  4.7945e-02, -1.2089e-02,
         -3.3056e-02,  1.6760e-01,  2.6021e-01,  1.7568e-01, -3.0402e-01,
         -4.0453e-02, -7.2175e-02,  5.9840e-02,  3.6804e-02,  2.6098e-01,
         -1.7573e-01,  6.5825e-02,  7.6822e-02,  3.4708e-01,  2.7719e-01,
          2.1451e-01, -4.6074e-02, -2.7391e-01, -8.0459e-02,  5.2315e-02,
         -1.6533e-01, -1.1325e-01,  2.5213e-01, -8.4294e-03,  8.1716e-02,
          8.1388e-02,  9.9735e-02,  2.7728e-01, -4.7752e-02, -5.4525e-02,
          2.1630e-01, -4.0516e-02,  3.3113e-01,  3.1475e-01,  3.6823e-02,
          1.0380e-01,  2.4052e-02,  3.0513e-01,  2.9851e-01,  2.1451e-01,
          2.5148e-01],
        [ 3.2506e-01,  2.6183e-01, -1.9915e-01,  1.7891e-01,  2.9143e-01,
          1.8028e-01, -6.4495e-02,  4.1334e-02, -1.4771e-01,  3.7132e-02,
         -4.0422e-01,  6.3443e-02,  1.4462e-01,  9.5140e-02,  2.5128e-01,
         -1.3774e-01, -1.0268e-01, -2.6323e-01, -4.3354e-01, -4.3297e-01,
         -5.8668e-02,  1.7128e-02,  7.7529e-03, -5.8596e-02, -1.2281e-01,
         -1.9511e-01, -1.6171e-01,  3.6822e-02,  1.7164e-01, -2.3066e-01,
          1.0819e-01,  3.2083e-02,  2.1622e-01,  2.7778e-02,  1.4236e-01,
          1.7721e-01,  9.7391e-02, -2.7394e-02,  2.3801e-01, -2.5035e-01,
          2.5926e-01,  4.7457e-01,  2.6588e-01,  1.2682e-01,  7.8264e-02,
         -1.8152e-01,  1.7772e-01,  1.9875e-01, -1.5133e-01,  1.4073e-01,
         -2.5930e-02, -1.0836e-01,  9.0446e-02, -2.4016e-01, -1.0526e-02,
          4.9627e-01,  9.5686e-03, -1.9258e-02,  2.8734e-04,  5.3655e-02,
          7.3474e-02,  2.5477e-01,  2.1986e-01, -3.2187e-02,  9.0977e-02,
         -6.9915e-02,  2.5677e-01,  2.8002e-02,  9.3104e-02,  4.5189e-01,
         -1.3847e-01,  8.7956e-02,  2.1626e-01,  1.3665e-01,  4.2462e-02,
          1.6155e-01, -3.0393e-01, -7.5622e-02,  9.7216e-02,  1.3849e-01,
         -4.5221e-03,  6.5874e-02,  1.2492e-01, -1.0805e-01,  1.9034e-01,
          2.2985e-01, -1.8261e-01,  4.7761e-03,  7.6195e-03, -2.0048e-01,
         -1.6231e-01, -2.1909e-01, -6.6230e-02, -1.4571e-01,  2.6389e-02,
          2.1559e-01,  3.6045e-01,  1.1241e-01,  8.9360e-02,  1.8151e-01,
          1.9851e-01,  2.8883e-01,  5.4514e-02,  3.3630e-02,  1.8721e-01,
          7.0116e-02,  1.6247e-01,  1.4693e-02,  6.2084e-02, -6.5352e-02,
          3.0180e-01,  1.8125e-01, -2.2501e-01,  1.7419e-01,  4.3433e-02,
          1.5748e-01,  1.2957e-01,  5.9688e-01,  2.3272e-01,  3.4349e-01,
          2.7298e-01,  5.9842e-02,  9.8056e-02,  5.5984e-02,  3.5849e-01,
          5.2400e-01, -1.1542e-02,  1.9222e-02,  7.3464e-02, -3.9763e-03,
          3.0729e-01,  3.3660e-01,  3.4523e-01,  2.2618e-01,  1.1307e-01,
         -1.8901e-01,  8.2449e-02,  3.5087e-01,  1.8199e-01,  5.5778e-01,
         -1.0175e-02,  5.2211e-02,  9.1764e-02,  3.5514e-02,  1.9417e-01,
          2.5250e-01,  3.3360e-01,  2.0696e-01,  2.0149e-01,  1.2413e-01,
          1.5156e-01,  3.1523e-01,  5.0624e-01,  4.5410e-01, -2.3292e-02,
         -1.4435e-02, -1.6802e-02,  4.7455e-02,  9.8213e-02,  1.8390e-01,
          5.9284e-02,  8.8921e-02, -5.2544e-02, -1.2577e-01,  2.0113e-01,
          2.8073e-01,  2.8755e-01,  9.8947e-02,  2.1975e-01, -2.2506e-01,
         -3.1328e-01, -2.0776e-01, -9.9187e-02, -1.3305e-01, -5.8321e-02,
          8.8412e-02,  1.7288e-02,  3.1984e-01, -5.5524e-02,  2.3632e-01,
         -4.5086e-02, -1.6441e-01,  1.7237e-01,  1.6248e-01,  1.8241e-01,
         -1.5988e-01, -1.1560e-01, -1.1962e-01, -8.4295e-02, -3.4245e-01,
         -1.3225e-01, -2.4926e-01,  1.5217e-01, -3.6498e-01,  1.2984e-01,
          3.2865e-01],
        [ 3.3190e-01,  5.3637e-03, -3.0938e-02, -1.5623e-01, -3.9979e-01,
         -1.6358e-01, -1.1606e-01, -1.1329e-01, -9.3154e-02, -9.1857e-02,
         -2.7425e-01,  2.2148e-01,  2.6738e-01, -5.7210e-03,  5.7423e-02,
          1.2821e-01,  4.8304e-01,  1.0013e-01, -2.0809e-02,  1.4596e-01,
         -1.9930e-01,  1.2510e-01, -4.7018e-01, -4.6813e-01, -1.4213e-01,
          1.5893e-01,  2.1467e-01, -6.7193e-02, -2.3050e-01,  1.4402e-01,
          9.6181e-02,  1.3080e-01,  2.7802e-03,  6.9594e-02,  1.6110e-01,
          2.2179e-01, -2.0251e-01,  1.7315e-01,  1.5518e-01,  2.9156e-01,
          6.4655e-02,  2.0000e-01,  4.3434e-01,  1.4900e-01,  2.0362e-01,
         -2.1943e-02,  1.1590e-01,  1.5903e-01,  1.5656e-01,  7.5795e-02,
         -1.6832e-01,  2.7601e-01, -3.4821e-02,  1.2289e-01,  7.2443e-02,
         -9.3177e-02,  3.4216e-01,  3.9132e-01,  3.6492e-01,  3.3953e-02,
          1.2995e-01,  2.0089e-01,  1.9966e-01,  1.3703e-01, -1.6419e-01,
          2.9903e-01,  7.8014e-02,  2.3875e-01,  3.4928e-02,  2.0316e-01,
          1.3494e-01,  1.6458e-01, -1.1613e-01,  2.1326e-01, -2.9434e-02,
          2.2116e-02,  2.3641e-01,  3.1832e-01,  1.4444e-01,  1.7902e-01,
          1.4295e-01, -1.2195e-01,  1.1213e-01,  9.5690e-02,  8.9262e-02,
          1.5126e-01, -1.6877e-02, -1.0147e-01,  1.5866e-01,  3.2660e-02,
         -1.9737e-02,  8.7397e-02,  4.4832e-01,  1.0318e-01,  8.0630e-02,
          4.1836e-02, -3.9834e-01, -1.9886e-01, -1.3833e-01, -5.9189e-02,
         -7.7643e-02,  3.0513e-02, -1.9222e-01, -4.8553e-02,  3.9072e-01,
          2.5306e-01, -1.6564e-01,  2.9490e-01, -5.6705e-02,  2.6888e-01,
         -3.6118e-01, -5.3027e-01,  1.4831e-01,  3.3580e-01,  1.2189e-01,
          9.3194e-02,  1.3670e-01, -4.5098e-02,  1.8819e-01,  1.4892e-01,
          1.4504e-01,  3.0485e-01,  3.2257e-01, -1.7547e-01, -9.0267e-03,
         -3.2551e-01, -4.5096e-02,  7.7093e-02,  1.1496e-01, -1.1656e-01,
          1.1602e-01, -6.2191e-02, -7.1143e-02,  1.5295e-01,  3.1746e-01,
         -3.5699e-02,  8.8939e-02,  1.7883e-01, -1.0941e-01, -3.1081e-01,
         -6.0649e-02,  6.4846e-02,  1.3234e-01, -4.4302e-02,  1.0515e-01,
          1.3728e-02, -2.0964e-01,  2.1228e-01,  6.0933e-02, -4.9569e-02,
          6.9680e-02,  4.3721e-02,  1.9453e-01,  9.1870e-02,  1.4267e-02,
          2.7178e-01,  7.0321e-02,  1.7876e-01,  1.3293e-01, -1.6655e-01,
          1.4114e-01,  1.3669e-01,  2.2442e-01,  8.4247e-02, -8.1855e-02,
         -1.6213e-03,  1.2367e-01, -1.9227e-01, -2.5422e-02, -1.3607e-01,
          4.5415e-02,  1.9008e-02,  2.0699e-01,  3.0147e-01, -3.9912e-02,
          1.8413e-01, -7.5444e-03,  3.9820e-01, -8.3233e-02,  2.0104e-01,
         -1.2698e-01, -1.0833e-02,  3.1822e-01,  3.3410e-01,  1.2510e-01,
          9.7637e-02,  3.0599e-01,  2.9221e-01,  2.9588e-01,  5.0484e-01,
          2.7304e-01,  1.8330e-01,  5.8095e-02,  2.6453e-01, -8.1224e-02,
          2.6381e-01]])
fc1.bias: tensor([0.6762, 0.1256, 0.4270, 0.1707])
fc2.weight: tensor([[ 0.1028, -0.4521,  1.1387, -0.6361],
        [-0.0701, -0.5547,  0.4007, -0.0103],
        [-0.1663, -0.9105,  1.1965, -0.6093],
        [ 1.0384, -0.0466, -0.8610, -0.2559],
        [-0.5796, -0.0623, -0.1329, -0.1070],
        [-0.1628,  0.2418, -0.9558, -0.9558],
        [ 0.6540,  0.1405, -0.6137,  1.0389],
        [-0.5917, -0.2836, -0.8198, -0.3997]])
fc2.bias: tensor([-0.1470,  0.0450,  0.4452,  0.3241, -0.1280, -0.4053,  0.1710, -0.0830])
fc3.weight: tensor([[ 0.8200,  1.0411,  1.0588, -1.0968,  0.1723,  0.5750, -1.0339,  0.7055],
        [-0.2171,  0.1799, -1.0373,  0.4761,  0.7791, -0.4920,  0.7351, -0.7328]])
fc3.bias: tensor([ 0.1311, -0.1715])
fc1.weight: tensor([[ 2.5185e-01, -3.0698e-01,  2.6722e-01,  6.9541e-02, -4.7281e-01,
         -1.4924e-01, -7.5533e-02,  1.3667e-01, -1.0932e-01, -9.6930e-02,
         -7.7283e-02, -1.5565e-01, -1.4269e-01, -1.9440e-03, -1.1078e-02,
          3.8326e-01,  1.5808e-01,  2.9977e-01,  9.0194e-03,  1.7453e-01,
          1.5439e-01,  1.9328e-01,  8.5032e-02,  1.8657e-01,  3.1182e-01,
          1.4417e-01,  3.2876e-01, -7.5212e-02,  3.8883e-01, -5.3754e-02,
         -1.2876e-01, -4.8174e-02,  7.6055e-02, -1.8463e-01, -7.5256e-02,
          8.7830e-02,  6.3262e-02,  2.5566e-01, -3.7929e-02, -1.1626e-01,
          1.1178e-01,  1.4764e-01, -2.6460e-02, -2.8492e-02,  1.6182e-01,
         -6.9229e-02,  1.5195e-01,  1.9966e-01, -1.4636e-02,  1.2472e-01,
          1.3051e-01,  1.1696e-01,  2.5455e-02, -1.2279e-01, -2.1137e-01,
         -5.1633e-01, -2.4907e-01,  3.1545e-01,  9.5245e-02, -6.5045e-02,
         -6.5574e-02,  6.2930e-03, -1.4579e-01,  2.4157e-01,  2.4462e-01,
         -9.0625e-02,  9.4806e-02,  9.7666e-02,  2.7433e-01,  1.4075e-01,
          3.8705e-01, -1.2083e-01, -5.3328e-02,  2.3480e-01,  2.6649e-03,
          9.4872e-02,  2.3609e-01,  2.3046e-01, -1.1357e-01, -1.6333e-01,
         -1.1669e-01, -5.8180e-02, -6.5608e-02,  1.1808e-01, -2.6674e-02,
          1.5732e-01,  1.9179e-01, -2.4293e-01, -2.5682e-02, -8.0494e-03,
          4.1554e-01,  3.0640e-01,  4.3652e-01, -2.5900e-01,  1.2879e-01,
         -1.4055e-01, -3.2928e-01, -1.8756e-02,  1.0515e-01,  1.5747e-01,
          5.7444e-02, -1.0002e-01, -3.8228e-01,  1.0089e-01,  2.3068e-01,
          2.0851e-01,  1.8393e-01,  2.9326e-03, -3.0816e-03, -2.4702e-01,
          1.3525e-02, -3.0299e-01, -1.3925e-02,  1.2065e-01,  1.3288e-01,
         -7.3018e-02, -2.8160e-02, -2.4356e-01,  9.1726e-02,  1.7472e-01,
          5.5760e-02, -3.2870e-02, -3.9177e-02,  2.9449e-01, -7.0531e-02,
         -3.6063e-01,  1.8174e-01,  1.6658e-01, -3.8235e-02,  7.2619e-02,
          3.5429e-03,  4.1370e-02, -1.7952e-01,  1.3227e-01,  1.4965e-02,
         -1.0673e-01, -4.8518e-02,  8.3752e-02, -2.7300e-01, -2.4416e-01,
         -2.2127e-01,  1.3205e-01,  1.5277e-01,  2.6903e-01,  1.3368e-01,
          2.7141e-01,  2.6331e-01,  1.1754e-01,  2.4454e-02,  8.6687e-02,
          2.8153e-01, -1.5566e-01, -1.9795e-01,  1.0031e-01, -2.5532e-01,
          1.5783e-02, -1.4131e-01, -3.0810e-02,  1.3648e-01, -2.7944e-02,
          1.7250e-01,  1.4714e-01, -2.4163e-01, -3.5707e-01,  2.4853e-02,
         -2.9446e-02, -3.3072e-01, -5.5904e-02,  5.1445e-02,  1.8317e-01,
         -4.6607e-01, -4.7108e-01,  2.3562e-01,  1.2544e-01,  1.3934e-02,
          2.9221e-02,  4.4602e-02, -1.7581e-01, -2.8975e-02, -2.1745e-01,
          1.0796e-01, -1.2387e-01,  3.5512e-01,  4.2202e-01,  1.9818e-01,
          3.5133e-02,  3.2991e-01,  2.7129e-02,  2.7439e-01, -9.9322e-03,
         -1.7474e-02, -4.2763e-02,  9.1218e-02,  2.8495e-01,  1.9955e-01,
          1.5469e-01],
        [ 2.4050e-01,  2.8010e-01,  2.8811e-01, -1.4013e-03,  2.5016e-01,
          1.0841e-02, -3.1003e-01, -2.9317e-01, -1.6163e-01, -3.0563e-01,
          3.7130e-01,  2.4310e-01, -2.9886e-01,  2.3059e-01, -1.1088e-01,
         -1.1442e-01, -3.6257e-01, -3.5500e-02,  7.3511e-02,  1.2366e-01,
          8.9851e-02, -1.8162e-01,  9.6721e-02, -9.8125e-02,  4.3865e-01,
          3.7221e-01, -8.9479e-02,  2.3430e-01,  3.6428e-02,  6.3738e-02,
         -3.4969e-01, -3.4922e-02, -4.6266e-03, -3.1291e-01, -1.8905e-02,
          7.4268e-02, -3.6707e-01, -3.0155e-01,  3.5410e-02,  7.2904e-02,
          2.7263e-01, -2.9780e-01,  5.8463e-02,  1.0673e-02,  2.0970e-01,
          1.5187e-01,  1.2528e-03, -2.4701e-01, -1.9608e-01, -8.4857e-02,
         -4.1872e-01, -3.7567e-01,  2.2126e-01,  3.8712e-01, -6.5826e-02,
          2.5646e-01, -3.9842e-02,  6.3974e-02,  1.9217e-01, -2.2127e-01,
         -3.6155e-02,  7.4943e-02, -1.1728e-01, -2.0741e-01,  3.3241e-02,
         -1.1319e-01,  6.8727e-02,  3.2032e-01, -4.7315e-02, -1.6608e-02,
         -7.0083e-02, -9.9071e-02,  1.3060e-01, -2.7093e-01, -1.7259e-01,
         -2.1482e-01, -3.4227e-01, -2.4850e-01,  1.9393e-01, -1.6357e-01,
         -3.3818e-01, -3.0347e-01,  3.4702e-02,  2.4382e-01,  3.1717e-01,
         -8.6886e-03, -3.3942e-02, -7.3831e-02,  1.2019e-01, -4.4314e-01,
         -3.2176e-01,  1.8435e-01,  7.9441e-02, -4.6805e-01, -2.0068e-01,
         -1.7697e-01, -5.6387e-02, -6.0467e-02, -3.7620e-02,  1.3173e-01,
          3.2428e-02, -3.2115e-01, -4.0458e-01, -5.1058e-01, -3.6695e-02,
          1.7277e-01,  1.6513e-01,  2.8287e-02, -2.7864e-01, -4.7915e-01,
         -3.7608e-01, -3.7212e-01,  3.8339e-01, -6.2748e-02, -2.9688e-01,
         -2.5038e-02,  2.9308e-02, -9.4112e-02,  2.4343e-01,  1.9609e-01,
         -1.3443e-01, -3.4448e-01,  1.5622e-01, -1.2764e-01, -1.9759e-01,
          1.4766e-01,  2.6384e-01, -1.1223e-01,  1.1039e-02,  2.4133e-03,
         -2.3471e-01,  9.7068e-02,  1.3730e-01, -2.4582e-01, -9.5148e-02,
          1.0732e-01, -4.9344e-02,  1.1489e-01, -3.5227e-01, -2.3755e-01,
         -1.4001e-01,  1.0276e-01,  3.0400e-01,  6.7246e-02,  8.0137e-02,
          3.2162e-05,  6.7386e-03,  1.6430e-01,  2.2399e-01, -2.3992e-01,
          1.3019e-01, -1.4530e-01, -1.7828e-02,  3.3866e-02, -3.4080e-02,
         -6.8403e-02,  1.3359e-01,  2.3748e-01,  1.6317e-01, -3.2787e-01,
         -6.6803e-02, -1.0282e-01,  5.3208e-02,  4.9562e-02,  2.6007e-01,
         -1.8959e-01,  5.7770e-02,  6.0755e-02,  3.4425e-01,  2.4699e-01,
          1.6580e-01, -8.4335e-02, -3.0538e-01, -1.1565e-01,  1.3461e-02,
         -2.0829e-01, -1.3795e-01,  2.5023e-01, -2.5635e-02,  6.8220e-02,
          7.3319e-02,  8.3934e-02,  2.6360e-01, -6.4296e-02, -7.8545e-02,
          2.0647e-01, -5.1419e-02,  3.1751e-01,  3.0644e-01,  1.7227e-02,
          7.9565e-02, -1.5061e-03,  2.8718e-01,  2.8537e-01,  1.9321e-01,
          2.3223e-01],
        [ 3.0545e-01,  2.4147e-01, -2.3401e-01,  1.4954e-01,  2.5222e-01,
          1.4149e-01, -1.0892e-01, -1.0028e-02, -1.8913e-01,  2.0080e-03,
         -4.4465e-01,  2.8051e-02,  1.1149e-01,  6.8114e-02,  2.3024e-01,
         -1.6604e-01, -1.3013e-01, -2.9673e-01, -2.5811e-01, -2.3527e-01,
         -8.7392e-02, -1.0426e-02, -1.7015e-02, -8.1840e-02, -1.4853e-01,
         -2.1819e-01, -1.8867e-01,  1.2644e-02,  1.5465e-01, -2.6046e-01,
          8.9035e-02, -8.7563e-04,  1.8289e-01, -7.0800e-03,  1.1563e-01,
          1.5923e-01,  7.5746e-02, -4.6128e-02,  2.1864e-01, -2.8766e-01,
          2.3605e-01,  4.5174e-01,  2.5606e-01,  9.7016e-02,  4.5652e-02,
         -2.2241e-01,  1.4917e-01,  1.7760e-01, -1.8372e-01,  1.1698e-01,
         -5.1286e-02, -1.2757e-01,  7.0785e-02, -2.7406e-01, -3.1753e-02,
          4.8108e-01, -7.5952e-03, -5.5832e-02, -3.6788e-02,  2.4798e-02,
          4.7100e-02,  2.3045e-01,  1.9493e-01, -6.3188e-02,  7.0366e-02,
         -9.2264e-02,  2.4376e-01,  7.6656e-03,  7.4894e-02,  4.3437e-01,
         -1.5942e-01,  6.1207e-02,  1.9263e-01,  1.1420e-01,  1.2120e-02,
          1.4011e-01, -3.2407e-01, -9.0284e-02,  8.9199e-02,  1.1960e-01,
         -3.7199e-02,  3.9998e-02,  9.3457e-02, -1.6220e-01,  1.7707e-01,
          2.1507e-01, -2.1275e-01, -2.7920e-02, -2.4994e-02, -2.2224e-01,
         -1.7652e-01, -2.4193e-01, -9.0905e-02, -1.7320e-01, -1.2354e-02,
          1.9206e-01,  3.2610e-01,  6.7377e-02,  6.4055e-02,  1.7085e-01,
          1.8197e-01,  2.5517e-01,  1.5719e-02,  2.1176e-02,  1.7153e-01,
          3.3481e-02,  1.1815e-01, -1.4974e-02,  3.9843e-02, -6.7077e-02,
          2.7301e-01,  1.3227e-01, -2.6513e-01,  1.7049e-01,  2.7059e-02,
          1.2651e-01,  9.8832e-02,  5.9562e-01,  2.0705e-01,  3.2045e-01,
          2.4049e-01,  2.5656e-02,  7.0609e-02,  3.1852e-02,  3.3026e-01,
          4.6947e-01, -3.6338e-02,  6.7890e-03,  6.2343e-02, -2.8496e-02,
          2.8275e-01,  3.1511e-01,  3.1782e-01,  2.0484e-01,  9.3926e-02,
         -2.2623e-01,  5.1878e-02,  3.3130e-01,  1.5039e-01,  4.9856e-01,
         -4.0587e-02,  1.3766e-02,  6.7691e-02,  1.0976e-02,  1.6543e-01,
          2.2391e-01,  3.1189e-01,  1.9063e-01,  1.8920e-01,  1.0282e-01,
          1.2823e-01,  2.9661e-01,  4.7827e-01,  3.9809e-01, -6.0252e-02,
         -6.1344e-02, -6.2338e-02,  1.5438e-02,  6.5819e-02,  1.5853e-01,
          3.6275e-02,  7.2214e-02, -6.8269e-02, -1.5889e-01,  1.7368e-01,
          2.4894e-01,  2.4231e-01,  5.1996e-02,  1.9767e-01, -2.4649e-01,
         -3.6632e-01, -2.7127e-01, -1.3088e-01, -1.5443e-01, -7.3720e-02,
          7.9339e-02,  9.1841e-03,  3.0433e-01, -8.5399e-02,  1.9553e-01,
         -9.9166e-02, -2.0808e-01,  1.5341e-01,  1.5116e-01,  1.5523e-01,
         -2.0242e-01, -1.2845e-01, -1.2419e-01, -9.9822e-02, -3.7008e-01,
         -1.5670e-01, -2.5265e-01,  1.4767e-01, -3.8848e-01,  1.0274e-01,
          3.0463e-01],
        [ 3.1241e-01, -2.1509e-02, -5.4237e-02, -1.7833e-01, -4.1606e-01,
         -1.7670e-01, -3.0623e-01, -2.9896e-01, -1.1580e-01, -1.1425e-01,
         -3.0347e-01,  2.0850e-01,  2.5598e-01, -3.1316e-02,  3.1427e-02,
          1.0125e-01,  4.6420e-01,  8.0659e-02, -3.4653e-02,  1.3747e-01,
         -2.2824e-01,  1.0350e-01, -3.2346e-01, -1.9441e-01, -1.7149e-01,
          1.3087e-01,  1.8975e-01, -9.5673e-02, -2.7011e-01,  1.1900e-01,
          6.7450e-02,  1.1569e-01, -1.0427e-02,  5.7198e-02,  1.4734e-01,
          2.0110e-01, -2.3212e-01,  1.4728e-01,  1.3618e-01,  2.7812e-01,
          3.9893e-02,  1.8710e-01,  4.0628e-01,  1.3151e-01,  1.8939e-01,
         -4.0068e-02,  9.8350e-02,  1.3877e-01,  1.4173e-01,  5.6202e-02,
         -1.9846e-01,  2.5039e-01, -5.9307e-02,  1.0527e-01,  4.2715e-02,
         -1.1983e-01,  3.1412e-01,  3.8136e-01,  3.5753e-01,  1.1240e-02,
          1.0997e-01,  1.8656e-01,  1.8508e-01,  1.2264e-01, -1.9447e-01,
          2.7825e-01,  5.3004e-02,  2.1723e-01,  5.5966e-03,  1.8461e-01,
          1.0333e-01,  1.4450e-01, -1.3949e-01,  1.9462e-01, -4.6659e-02,
         -2.5786e-03,  2.0421e-01,  2.8768e-01,  1.0587e-01,  1.5502e-01,
          1.3055e-01, -1.4738e-01,  1.0047e-01,  9.7699e-02,  5.6634e-02,
          1.2318e-01, -3.8830e-02, -1.2128e-01,  1.4422e-01, -3.6590e-03,
         -6.0576e-02,  5.2088e-02,  4.2730e-01,  7.5733e-02,  6.9803e-02,
          2.1150e-02, -4.1401e-01, -2.0747e-01, -1.6599e-01, -9.3284e-02,
         -1.0600e-01,  2.0425e-02, -2.1125e-01, -9.0919e-02,  3.6611e-01,
          2.4166e-01, -3.6181e-01, -1.4483e-01, -8.7307e-02,  2.2965e-01,
         -3.8088e-01, -5.4231e-01,  1.3322e-01,  3.0356e-01,  9.4527e-02,
          8.1663e-02,  1.2012e-01, -7.9852e-02,  1.7127e-01,  1.3486e-01,
          1.3477e-01,  2.9328e-01,  3.1109e-01, -1.9592e-01, -2.1118e-02,
         -3.2206e-01, -8.7051e-02,  2.8482e-02,  8.2694e-02, -1.4097e-01,
          1.0255e-01, -8.3949e-02, -8.7532e-02,  1.3817e-01,  2.9521e-01,
         -5.3196e-02,  7.6592e-02,  1.6256e-01, -1.2692e-01, -2.9902e-01,
         -8.5158e-02,  5.5889e-02,  1.1461e-01, -6.6175e-02,  9.4165e-02,
          4.5434e-03, -2.2828e-01,  1.9115e-01,  3.1137e-02, -7.6141e-02,
          4.5321e-02,  1.6194e-02,  1.8258e-01,  1.0474e-01, -2.3287e-03,
          2.7169e-01,  6.7481e-02,  1.6923e-01,  1.2331e-01, -1.9046e-01,
          1.1796e-01,  1.1007e-01,  1.9699e-01,  6.4228e-02, -1.0745e-01,
         -2.0788e-02,  1.2109e-01, -2.0208e-01, -5.3562e-02, -1.7515e-01,
         -2.0526e-01, -2.2173e-01,  1.9120e-01,  2.7379e-01, -8.0860e-02,
          1.4876e-01, -4.7945e-02,  3.7583e-01, -1.1269e-01,  1.9439e-01,
         -1.3223e-01, -2.5900e-02,  2.9465e-01,  3.0182e-01,  1.0406e-01,
          8.3065e-02,  2.6919e-01,  2.4923e-01,  2.6414e-01,  4.8322e-01,
          2.4869e-01,  1.3313e-01,  1.4291e-02,  2.3235e-01, -1.0675e-01,
          2.4739e-01]])
fc1.bias: tensor([0.6840, 0.1637, 0.4165, 0.2094])
fc2.weight: tensor([[ 0.0714, -0.5133,  1.1286, -0.6805],
        [-0.1014, -0.6134,  0.3702, -0.0308],
        [-0.1981, -0.9807,  1.1882, -0.6455],
        [ 1.0243, -0.0578, -0.9096, -0.3064],
        [-0.6286, -0.0988, -0.1711, -0.1445],
        [-0.2045,  0.2111, -0.5616, -0.6045],
        [ 0.6365,  0.1342, -0.6471,  1.0252],
        [-0.6408, -0.3252, -0.8744, -0.4442]])
fc2.bias: tensor([-0.1526,  0.0375,  0.4370,  0.3204, -0.1296, -0.4053,  0.1772, -0.0851])
fc3.weight: tensor([[ 0.8314,  1.0756,  1.0827, -1.1145,  0.1762,  0.5872, -1.0507,  0.7222],
        [-0.2147,  0.1744, -1.0615,  0.4778,  0.7975, -0.5030,  0.7438, -0.7510]])
fc3.bias: tensor([ 0.1181, -0.1585])
fc1.weight: tensor([[ 2.4238e-01, -3.1864e-01,  2.5839e-01,  6.4933e-02, -4.7324e-01,
         -1.4812e-01, -7.5738e-02,  1.3898e-01, -1.1090e-01, -1.0104e-01,
          1.2869e-01,  2.1622e-02, -1.4841e-01, -1.1795e-02, -2.4529e-02,
          3.6876e-01,  1.4524e-01,  2.9133e-01,  7.8391e-03,  1.7777e-01,
          1.5167e-01,  1.8702e-01,  7.5844e-02,  1.7341e-01,  3.0034e-01,
          1.2942e-01,  3.1914e-01, -8.7736e-02,  3.7801e-01, -6.6851e-02,
         -1.4739e-01, -6.4237e-02,  6.7645e-02, -1.9153e-01, -8.4136e-02,
          7.5786e-02,  5.3451e-02,  2.4371e-01, -3.4393e-02, -1.1485e-01,
          1.0566e-01,  1.4036e-01, -4.2067e-02, -3.4735e-02,  1.5424e-01,
         -7.7700e-02,  1.4259e-01,  1.8671e-01, -2.6789e-02,  1.1481e-01,
          1.2256e-01,  1.0609e-01,  1.9060e-02, -1.2879e-01, -2.2265e-01,
         -5.2958e-01, -2.6524e-01,  3.0982e-01, -2.2288e-01, -3.0720e-01,
