          7.8781e-02,  1.6419e-01, -3.0387e-02,  7.2295e-02, -1.2893e-01,
          1.2186e-01, -8.9707e-02,  2.4993e-01,  3.0601e-01,  1.3163e-01,
          3.5673e-03,  2.4841e-01, -5.0016e-02,  1.7253e-01, -3.1685e-02,
         -3.7113e-01, -4.0902e-01,  4.6567e-02,  2.3176e-01,  1.6909e-01,
          1.3131e-01],
        [ 1.7900e-01,  2.1267e-01,  2.2158e-01, -1.3729e-02,  2.2032e-01,
          3.1102e-02, -2.1768e-01, -2.2217e-01, -1.2716e-01, -2.5292e-01,
          3.2203e-01,  2.0675e-01, -2.5417e-01,  1.7204e-01,  2.4003e-01,
          2.3288e-01, -2.9209e-01,  1.9223e-02,  1.6357e-01,  2.4622e-01,
          2.0826e-01, -3.4683e-02,  1.5775e-01, -4.1128e-02,  4.0921e-01,
          3.5673e-01, -3.0923e-02,  1.8147e-01,  8.5608e-04,  4.6334e-02,
         -2.6121e-01,  5.9276e-02,  1.2372e-01, -1.1138e-01,  1.3465e-01,
          1.8599e-01, -2.3607e-01, -2.0715e-01,  1.0183e-01,  1.3982e-01,
          2.8682e-01, -2.6259e-01, -2.6855e-04,  1.5763e-02,  2.4262e-01,
          2.3368e-01,  1.3170e-01, -6.6790e-02, -2.6162e-02,  5.3106e-02,
         -2.6479e-01, -2.6505e-01,  2.5036e-01,  3.6740e-01, -4.4791e-02,
          2.0134e-01, -8.8953e-02,  7.5730e-02,  2.3086e-01, -8.8658e-02,
          7.3838e-02,  1.8151e-01,  1.8008e-02, -4.4429e-02,  1.2834e-01,
         -3.3477e-02,  8.8143e-02,  2.6878e-01, -5.5850e-02, -3.2149e-02,
         -7.8474e-02, -7.5158e-02,  1.6313e-01, -1.5718e-01, -7.6923e-02,
         -1.1295e-01, -2.0386e-01, -6.2579e-02,  2.7039e-01, -9.4555e-02,
         -2.9188e-01, -2.7308e-01, -1.1408e-03,  1.8578e-01,  2.4905e-01,
         -1.1805e-02, -1.5360e-02, -3.0075e-02,  1.3317e-01, -3.9385e-01,
         -1.8827e-01,  3.2798e-01,  1.7297e-01, -3.9631e-01, -1.9022e-01,
         -1.7519e-01, -1.0637e-01, -8.1363e-02, -5.2513e-02,  1.0872e-01,
         -2.0198e-03, -2.8045e-01, -3.6952e-01, -4.3256e-01,  9.8038e-02,
          3.2627e-01,  2.1712e-01, -3.4964e-02, -2.7055e-01, -3.9477e-01,
         -3.3221e-02, -1.2086e-01,  3.0544e-01, -8.4188e-02, -2.6044e-01,
         -2.3989e-02,  3.1880e-02, -1.8634e-02,  3.6109e-01,  3.2512e-01,
         -5.4841e-02, -2.8128e-01, -3.6167e-01, -3.4205e-01, -1.0516e-01,
          1.3698e-01,  1.9363e-01, -1.3241e-01, -6.1326e-03,  3.4802e-02,
         -1.3698e-01,  1.8257e-01,  2.6041e-01, -8.2301e-02,  1.9603e-02,
          2.1164e-01,  8.8309e-02,  2.0442e-01, -2.2113e-01, -1.6667e-01,
         -1.3921e-01,  1.0631e-01,  3.1597e-01,  1.4531e-01,  1.5823e-01,
          1.0207e-01,  1.2879e-01,  2.6444e-01,  3.3668e-01, -4.9833e-02,
          2.4196e-01, -2.7716e-02,  4.4837e-02,  4.3429e-02, -4.5552e-02,
         -1.7924e-02,  2.0536e-01,  3.0721e-01,  2.2782e-01, -2.0427e-01,
          2.9022e-02,  1.4238e-02,  1.9387e-01,  1.9057e-01,  3.3432e-01,
         -7.9940e-02,  8.9033e-02,  5.4682e-02,  2.4990e-01,  2.1091e-01,
          2.0330e-01,  4.7355e-03, -1.7367e-01, -5.8089e-02,  2.9502e-02,
         -1.3036e-01, -1.7683e-02,  2.9231e-01,  4.2158e-02,  1.1310e-01,
          7.4958e-02,  6.5076e-02,  1.8161e-01, -9.9222e-02, -9.7918e-02,
          1.5483e-01, -6.5432e-02,  2.1127e-01,  2.3343e-01,  6.6610e-03,
          5.4227e-02, -4.9508e-02,  1.9857e-01,  2.1619e-01, -4.1420e-01,
         -4.1420e-01],
        [ 2.3420e-01,  1.9189e-01, -2.3529e-01,  6.6047e-02,  1.5174e-01,
          4.5170e-02, -1.7730e-01, -9.6818e-02, -2.0809e-01, -2.6997e-02,
         -3.9136e-01, -2.1321e-02,  4.4268e-02,  7.7118e-03,  1.5425e-01,
         -1.1058e-01, -9.4842e-02, -2.6210e-01, -1.0182e-01, -4.7057e-02,
         -9.5164e-02,  1.5521e-02,  4.9045e-02, -7.9232e-03, -9.4463e-02,
         -2.1220e-01, -2.0317e-01, -5.2019e-02,  1.1359e-01, -2.0178e-01,
          8.6522e-02, -1.3724e-02,  1.5132e-01,  2.0092e-02,  1.6280e-01,
          2.5495e-01,  2.0583e-01,  4.7648e-02,  2.2773e-01, -2.6699e-01,
          1.5922e-01,  3.4773e-01,  2.1409e-01,  6.4726e-02,  2.6937e-02,
         -1.8880e-01,  1.7872e-01,  2.3452e-01, -5.9979e-02,  2.3099e-01,
          1.2722e-01,  2.7029e-02,  1.6690e-01, -1.6266e-01,  1.7189e-02,
          3.6121e-01,  4.2222e-04, -4.8450e-02, -2.0420e-02,  7.1325e-02,
          1.4802e-01,  3.3710e-01,  2.8103e-01,  9.3008e-03,  1.5492e-01,
          7.2200e-02,  3.7973e-01,  1.6967e-01,  1.8904e-01,  3.2232e-01,
         -1.2257e-01,  1.0926e-01,  2.3934e-01,  1.9021e-01,  1.6788e-01,
          2.8952e-01, -1.5219e-01, -1.1465e-01,  7.4649e-02,  2.8414e-01,
          1.8399e-01,  2.3178e-01,  2.4842e-01, -1.9977e-01,  1.8540e-01,
          2.5487e-01, -5.5073e-02,  1.2947e-01,  1.6412e-01, -1.1843e-02,
         -6.5081e-02, -3.7589e-01, -8.9267e-02,  6.7392e-02,  2.3242e-01,
          3.8048e-01,  4.3454e-01,  1.0199e-02,  7.9986e-02,  2.8385e-01,
          3.4647e-01,  4.2087e-01,  2.3588e-01,  1.9968e-01,  4.8763e-02,
         -1.7364e-01,  1.8130e-01,  2.1859e-01,  2.9049e-01,  1.7359e-01,
          4.4049e-01,  2.9242e-02, -2.0968e-01,  3.2552e-01,  2.2590e-01,
          3.2412e-01,  3.1509e-01,  5.8928e-01, -1.0731e-02,  9.0150e-02,
          3.2399e-01,  2.2023e-01,  2.4916e-01,  1.9995e-01,  3.6980e-01,
          2.8513e-01, -2.4302e-02,  1.6303e-01,  2.3707e-01,  1.7343e-01,
          4.1614e-01,  2.8708e-01,  1.6059e-01,  2.1311e-01,  2.1160e-01,
         -5.9865e-02,  1.3134e-01,  3.4502e-01,  9.6547e-02,  2.7475e-01,
         -8.5043e-02,  4.0985e-02,  1.5782e-01,  1.4688e-01,  2.8441e-01,
          2.8105e-01,  3.5293e-01,  2.9609e-01,  2.9745e-01,  1.6337e-01,
          1.3263e-01,  2.5026e-01,  3.3127e-01,  2.4336e-01, -1.1348e-01,
         -1.0301e-01, -5.9310e-02,  5.9133e-02,  1.5873e-01,  2.6257e-01,
          1.4611e-01,  1.7577e-01,  3.4400e-02, -9.9145e-02,  1.0790e-01,
          1.4333e-01,  1.1490e-01, -2.6861e-02,  1.2474e-01, -2.0143e-01,
         -2.5126e-01, -1.3136e-01, -9.2824e-03,  8.5566e-03,  3.9362e-02,
          1.3623e-01,  5.3884e-02,  2.6238e-01, -1.5909e-01,  7.7494e-02,
         -1.1998e-01, -2.3642e-01,  1.3492e-01,  1.3143e-01,  1.2579e-01,
         -1.7318e-01, -8.8144e-02, -5.2956e-02, -5.1983e-02, -3.1588e-01,
         -1.1837e-01, -2.0609e-01,  1.1587e-01, -3.6843e-01,  3.6445e-02,
          2.0776e-01],
        [ 2.4012e-01, -4.5020e-02, -4.1420e-01, -4.1849e-01, -3.2265e-01,
         -1.0781e-01,  2.4338e-01,  2.4604e-01, -1.0715e-01, -1.2157e-01,
         -2.9296e-01,  1.7395e-01,  2.1699e-01, -2.9144e-02,  2.1337e-02,
          4.1339e-02,  3.4892e-01,  5.4543e-02,  3.5840e-02,  2.1060e-01,
         -1.3132e-01,  1.1978e-01, -1.0505e-01,  9.2731e-02, -1.4055e-01,
          1.3138e-01,  1.8126e-01, -5.8027e-02, -2.5787e-01,  5.6485e-02,
          7.0704e-03,  1.0386e-01,  4.5107e-02,  1.2543e-01,  1.7492e-01,
          1.5645e-01, -2.3714e-01,  1.3024e-01,  1.7007e-01,  3.0024e-01,
          5.9761e-02,  1.8334e-01,  3.2036e-01,  1.0264e-01,  1.7502e-01,
          1.8337e-02,  1.3552e-01,  1.5411e-01,  1.1994e-01, -9.9983e-03,
         -2.5909e-01,  1.7443e-01, -4.0634e-02,  1.0776e-01,  3.0630e-02,
         -7.0778e-02,  2.3005e-01,  3.0521e-01,  3.3430e-01,  4.2150e-02,
          9.1831e-02,  1.2005e-01,  1.0193e-01,  9.3424e-02, -1.9208e-01,
          1.8212e-01, -1.5539e-02,  1.2276e-01, -3.7764e-02,  1.9658e-01,
          4.3069e-02,  6.9678e-02, -1.1132e-01,  1.6818e-01, -9.1619e-02,
         -9.2078e-02,  8.3394e-02,  3.0968e-01,  1.1702e-01,  1.4221e-02,
         -2.8096e-02, -2.4603e-01,  1.0864e-02,  1.3840e-01, -8.9618e-03,
          6.8166e-02, -5.7070e-02, -1.5163e-01,  4.2726e-02, -1.3658e-01,
         -1.2506e-01,  1.7972e-01,  3.6238e-01, -1.1677e-01, -1.1412e-01,
         -1.2631e-01, -4.4092e-01, -8.8478e-02, -1.9685e-01, -1.3695e-01,
         -1.8479e-01, -7.9023e-02, -3.2191e-01, -2.4453e-01,  3.6991e-01,
          3.6538e-01, -2.3338e-01,  4.6900e-02, -2.3229e-01,  5.1902e-02,
         -4.3425e-01, -3.4259e-01,  5.0578e-02,  1.5563e-01, -2.6691e-02,
         -5.7479e-02, -7.5905e-02, -1.5350e-01,  2.7381e-01,  2.5348e-01,
          1.6223e-02,  1.1953e-01,  1.8674e-01, -2.2538e-01, -2.9208e-02,
         -1.8639e-01, -9.6731e-02, -2.1022e-02, -1.5100e-02, -2.1615e-01,
         -1.5893e-02, -3.8913e-02,  3.3199e-02,  1.2966e-01,  1.7561e-01,
         -8.1696e-02,  1.0068e-01,  1.7149e-01, -5.6587e-02, -1.4201e-01,
         -6.8234e-02,  6.8974e-02,  9.8826e-02, -7.0186e-02,  5.5638e-02,
          1.2440e-02, -2.0172e-01,  9.6079e-02, -2.0307e-02, -1.9074e-02,
          1.2436e-01,  6.5453e-02,  1.9454e-01,  1.4054e-01,  1.2586e-02,
          2.8635e-01,  1.2777e-01,  2.0396e-01,  1.1425e-01, -2.0290e-01,
          4.7181e-02,  4.6034e-02,  1.8777e-01,  1.4041e-01,  9.7920e-03,
          4.3036e-02,  1.5080e-01, -1.4160e-01, -5.1170e-02, -1.9239e-01,
          3.8770e-01,  3.8704e-01,  1.1782e-01,  1.5049e-01, -1.2914e-01,
          1.0575e-01, -1.7773e-02,  3.6937e-01, -3.4635e-02,  2.1281e-01,
         -8.1805e-02,  2.9059e-03,  1.9819e-01,  2.0509e-01,  4.7226e-02,
          3.4156e-02,  1.7436e-01,  1.1494e-01,  1.4495e-01,  3.5507e-01,
          1.4494e-01,  4.2310e-02, -3.6926e-02,  1.8247e-01, -9.1195e-02,
          2.1044e-01]])
fc1.bias: tensor([0.6617, 0.1823, 0.3788, 0.1484])
fc2.weight: tensor([[ 0.0744, -0.3543, -0.7266, -0.7266],
        [-0.0223, -0.6226,  0.5289, -0.0839],
        [-0.0647, -0.8488,  1.1973, -0.4911],
        [ 0.9930,  0.1489, -0.5797, -0.0179],
        [-0.4599, -0.0398, -0.0972, -0.0763],
        [-0.1167,  0.2131, -0.0330, -0.1015],
        [ 0.6632,  0.3098, -0.4677,  0.9953],
        [-0.4699, -0.2198, -0.6551, -0.3140]])
fc2.bias: tensor([-0.1388,  0.2395, -0.2296, -0.2817, -0.0618, -0.4005,  0.4476, -0.0062])
fc3.weight: tensor([[ 0.6281,  1.0533, -0.6759, -1.0342,  0.1233,  0.4418, -0.9950,  0.5417],
        [-0.1786, -0.1189, -1.0524,  0.5241,  0.5997, -0.4000,  0.7375, -0.5864]])
fc3.bias: tensor([ 0.1450, -0.1854])
fc1.weight: tensor([[ 2.5316e-01, -2.9962e-01,  2.9428e-01,  1.2699e-01, -4.0323e-01,
         -7.6757e-02, -2.1636e-02,  1.8529e-01, -7.9634e-02, -9.3696e-02,
          3.3212e-01,  2.3643e-01, -1.1208e-01,  1.9483e-02, -1.3777e-03,
          3.4459e-01,  1.1734e-01,  3.0769e-01,  8.2758e-02,  2.6044e-01,
          2.1247e-01,  2.1477e-01,  8.8838e-02,  1.7063e-01,  2.7988e-01,
          1.2493e-01,  3.4892e-01, -3.1196e-02,  3.7201e-01, -9.5330e-02,
         -1.7288e-01, -3.7252e-02,  1.2527e-01, -1.1650e-01, -1.8206e-02,
          9.8479e-02,  5.5427e-02,  2.6509e-01, -1.5532e-02, -9.3335e-02,
          1.1278e-01,  1.8883e-01, -4.1088e-02, -3.7261e-02,  1.7324e-01,
         -2.0186e-02,  1.9439e-01,  2.3539e-01,  2.1771e-02,  1.1944e-01,
          8.9143e-02,  9.4065e-02, -3.3393e-03, -1.3714e-01, -2.1997e-01,
         -4.6401e-01, -2.7138e-01,  2.9600e-01,  1.2685e-01, -2.6842e-02,
         -4.9016e-02,  2.0208e-03, -1.4125e-01,  2.8125e-01,  2.5988e-01,
         -1.1738e-01,  2.8436e-02,  3.8993e-02,  2.4555e-01,  1.9397e-01,
          3.5264e-01, -1.7203e-01, -4.1356e-02,  2.5702e-01, -1.3977e-02,
          4.2191e-02,  1.8989e-01,  2.8083e-01, -8.4917e-02, -2.3590e-01,
         -2.0270e-01, -1.2043e-01, -8.1993e-02,  1.9159e-01, -6.0236e-02,
          1.2067e-01,  1.9518e-01, -2.3528e-01, -7.0958e-02, -9.6731e-02,
          3.5788e-01,  3.6483e-01,  4.2652e-01, -3.7547e-01,  2.2711e-02,
         -2.0024e-01, -3.1283e-01,  8.1919e-02,  6.4966e-02,  1.0737e-01,
          1.6422e-02, -1.2568e-01, -4.5306e-01,  1.0798e-03,  2.6843e-01,
          3.0659e-01,  1.3786e-01, -1.2708e-01, -1.3244e-01, -3.4598e-01,
         -6.4570e-03, -1.6587e-01, -6.1114e-02,  4.1429e-02,  5.6820e-02,
         -1.3096e-01, -9.8110e-02, -2.0803e-01,  2.3055e-01,  3.0384e-01,
          1.4332e-02, -1.2253e-01, -1.0114e-01,  2.5685e-01, -3.7931e-02,
         -2.4273e-01,  1.4569e-01,  8.6656e-02, -1.2297e-01, -7.6927e-03,
         -2.3763e-02,  1.3829e-01, -4.7296e-02,  1.7711e-01, -2.6152e-02,
         -1.2147e-01, -8.6759e-03,  1.1926e-01, -1.9506e-01, -1.1816e-01,
         -2.0282e-01,  1.2648e-01,  1.1061e-01,  2.1774e-01,  1.1632e-01,
          3.1370e-01,  2.9413e-01,  8.8993e-02, -2.4283e-03,  1.2407e-01,
          3.5301e-01, -9.1318e-02, -1.2915e-01,  1.7298e-01, -2.3005e-01,
          4.8298e-02, -1.1835e-01, -1.8970e-02,  1.3314e-01, -4.0432e-02,
          1.6660e-01,  1.4680e-01, -2.3113e-01, -2.8402e-01,  1.2453e-01,
          5.1983e-02, -2.4725e-01, -2.1162e-03,  6.3297e-02,  1.4809e-01,
         -2.8329e-02,  3.2221e-02,  1.9084e-01,  7.4508e-02,  5.2352e-03,
          5.9896e-02,  9.5571e-02, -1.0734e-01,  5.3343e-02, -1.3491e-01,
          1.6060e-01, -8.5138e-02,  3.2746e-01,  3.8834e-01,  1.6724e-01,
          1.0243e-02,  2.7213e-01, -4.8653e-02,  1.9707e-01, -4.9833e-02,
         -4.5794e-02, -5.6522e-02,  7.7970e-02,  2.9162e-01,  2.2689e-01,
          1.8323e-01],
        [ 2.4194e-01,  2.8111e-01,  2.9133e-01,  1.5522e-02,  2.7780e-01,
          5.0805e-02, -2.6325e-01, -2.6950e-01, -1.4495e-01, -2.8361e-01,
          3.8745e-01,  2.6479e-01, -2.7140e-01,  2.3383e-01,  3.0896e-01,
          2.9405e-01, -3.2936e-01,  1.8510e-02,  1.5635e-01,  2.2041e-01,
          1.9091e-01, -9.1030e-02,  1.4223e-01, -7.1684e-02,  4.5296e-01,
          4.0393e-01, -5.4899e-02,  2.4332e-01,  3.3375e-02,  6.5047e-02,
         -3.0041e-01,  4.4201e-02,  8.8101e-02, -2.0518e-01,  9.1138e-02,
          1.7045e-01, -3.0193e-01, -2.5679e-01,  7.2654e-02,  1.1332e-01,
          3.0273e-01, -2.8494e-01,  5.3698e-02,  2.8865e-02,  2.7697e-01,
          2.3070e-01,  8.4802e-02, -1.5890e-01, -9.5057e-02,  2.2313e-02,
         -3.3095e-01, -3.2219e-01,  2.5484e-01,  4.1307e-01, -4.4240e-02,
          2.6859e-01, -4.7411e-02,  1.0110e-01,  2.6521e-01, -1.4549e-01,
          3.3707e-02,  1.4221e-01, -3.3560e-02, -1.0257e-01,  1.2104e-01,
         -5.2276e-02,  9.9952e-02,  3.2995e-01, -3.7941e-02, -2.5658e-03,
         -6.9755e-02, -6.8785e-02,  1.9065e-01, -2.0813e-01, -1.2641e-01,
         -1.6908e-01, -2.6726e-01, -1.3864e-01,  2.8189e-01, -1.0360e-01,
         -3.0996e-01, -2.8332e-01,  4.4555e-02,  2.4632e-01,  3.1363e-01,
          1.0809e-02, -3.4104e-03, -4.3642e-02,  1.4479e-01, -4.1577e-01,
         -2.4164e-01,  2.9171e-01,  1.7346e-01, -4.1128e-01, -1.6872e-01,
         -1.6077e-01, -4.2646e-02, -5.5892e-02, -4.1358e-02,  1.3966e-01,
          3.1972e-02, -3.0509e-01, -3.7385e-01, -4.5174e-01,  5.8151e-02,
          2.7721e-01,  2.5104e-01,  5.1963e-02, -2.5404e-01, -4.4355e-01,
         -4.3872e-01, -4.3641e-01,  3.7306e-01, -5.6051e-02, -2.7932e-01,
          4.6323e-03,  9.3092e-02, -2.6804e-03,  3.4439e-01,  2.9607e-01,
         -5.4921e-02, -2.8883e-01,  2.2808e-01, -4.3536e-02, -1.3644e-01,
          1.7018e-01,  2.5502e-01, -1.1234e-01,  1.9106e-02,  4.4928e-02,
         -1.5798e-01,  1.8980e-01,  2.3400e-01, -1.5231e-01, -4.5960e-03,
          1.9682e-01,  4.3636e-02,  2.0219e-01, -2.7713e-01, -1.9915e-01,
         -1.3583e-01,  1.2972e-01,  3.4217e-01,  1.2901e-01,  1.5361e-01,
          8.9856e-02,  1.0531e-01,  2.5783e-01,  3.2657e-01, -1.4014e-01,
          2.1369e-01, -6.2001e-02,  4.4431e-02,  5.4181e-02, -2.6901e-02,
         -2.9997e-02,  1.9125e-01,  3.0247e-01,  2.2785e-01, -2.4738e-01,
          2.0333e-02, -1.2721e-02,  1.5238e-01,  1.4111e-01,  3.3509e-01,
         -1.2057e-01,  1.0854e-01,  7.4897e-02,  3.2893e-01,  2.5329e-01,
          2.0535e-01, -3.7560e-02, -2.5531e-01, -7.8301e-02,  4.8582e-02,
         -1.5787e-01, -7.8868e-02,  2.9400e-01,  2.3492e-02,  1.2040e-01,
          1.0022e-01,  9.0381e-02,  2.4806e-01, -7.7619e-02, -8.2647e-02,
          1.9898e-01, -6.4654e-02,  2.8480e-01,  2.7275e-01, -2.1288e-03,
          6.7813e-02, -2.3740e-02,  2.6718e-01,  2.8480e-01,  1.9721e-01,
          2.3573e-01],
        [ 3.0618e-01,  2.4355e-01, -2.5483e-01,  9.5644e-02,  1.9310e-01,
          7.6183e-02, -1.4929e-01, -4.9214e-02, -2.0044e-01,  1.2451e-02,
         -4.1679e-01,  5.3014e-03,  8.7842e-02,  4.6310e-02,  2.2098e-01,
         -1.2313e-01, -8.2103e-02, -2.8795e-01, -9.7734e-02, -6.3760e-02,
         -1.3168e-01, -1.9861e-02, -6.5903e-03, -5.5498e-02, -1.1111e-01,
         -1.9557e-01, -2.0032e-01, -2.5439e-02,  1.7237e-01, -2.0782e-01,
          1.4113e-01,  5.1693e-04,  1.4244e-01, -5.7531e-02,  7.4970e-02,
          1.6291e-01,  9.6238e-02, -4.7495e-02,  2.2532e-01, -2.8649e-01,
          2.3690e-01,  4.1222e-01,  2.6930e-01,  1.1187e-01,  4.1360e-02,
         -2.5571e-01,  1.2165e-01,  1.6248e-01, -1.8986e-01,  1.4714e-01,
          1.0590e-02, -8.8128e-02,  1.0895e-01, -2.4954e-01, -1.3695e-02,
          4.3289e-01,  1.9479e-02, -3.4942e-02, -5.8741e-02,  5.3366e-03,
          5.6764e-02,  2.6283e-01,  2.2220e-01, -7.2997e-02,  8.0738e-02,
         -4.0891e-02,  3.2021e-01,  7.5621e-02,  1.1060e-01,  3.8070e-01,
         -1.2424e-01,  1.1799e-01,  1.9344e-01,  1.1185e-01,  5.6214e-02,
          2.1097e-01, -2.5365e-01, -1.1715e-01,  8.4150e-02,  2.1124e-01,
          6.4345e-02,  1.1679e-01,  1.2337e-01, -2.3203e-01,  2.1817e-01,
          2.5833e-01, -1.9473e-01, -1.0276e-02,  3.5178e-02, -1.2039e-01,
         -1.0129e-01, -2.8514e-01, -6.4358e-02, -3.8716e-02,  1.0693e-01,
          2.6638e-01,  3.2490e-01, -3.3263e-02,  1.1141e-01,  2.3445e-01,
          2.4372e-01,  2.9912e-01,  1.0203e-01,  1.3227e-01,  1.4636e-01,
         -5.5747e-02,  1.7693e-01,  1.2683e-01,  1.8210e-01,  4.7522e-02,
          3.0595e-01, -8.1550e-03, -2.0684e-01,  2.5684e-01,  1.1345e-01,
          1.9849e-01,  1.8981e-01,  5.9238e-01,  8.7679e-02,  2.0699e-01,
          2.9142e-01,  1.2642e-01,  1.4721e-01,  8.0898e-02,  3.0457e-01,
          3.4662e-01,  3.7716e-03,  8.7244e-02,  1.5217e-01,  6.1251e-02,
          3.2776e-01,  2.4130e-01,  2.0921e-01,  1.8586e-01,  1.5319e-01,
         -1.8931e-01,  3.0309e-02,  3.0118e-01,  7.8436e-02,  3.6278e-01,
         -5.4283e-02,  1.2524e-02,  1.0637e-01,  6.5997e-02,  1.9236e-01,
          1.9701e-01,  3.0133e-01,  2.4472e-01,  2.4333e-01,  8.6348e-02,
          6.8455e-02,  2.4174e-01,  4.0913e-01,  3.1745e-01, -7.9316e-02,
         -9.2846e-02, -8.4751e-02,  8.8011e-03,  7.7278e-02,  1.8170e-01,
          5.7661e-02,  9.7822e-02, -6.9357e-02, -2.1164e-01,  8.6896e-02,
          1.7496e-01,  1.6304e-01, -3.5708e-05,  1.8834e-01, -1.9863e-01,
         -3.2913e-01, -2.5088e-01, -7.1916e-02, -8.6850e-02, -4.2898e-02,
          7.8532e-02, -2.9685e-03,  2.6779e-01, -1.4685e-01,  1.2680e-01,
         -1.4319e-01, -2.3994e-01,  1.8637e-01,  1.8434e-01,  1.9073e-01,
         -1.6393e-01, -5.6548e-02, -3.0904e-02, -7.2050e-03, -3.0084e-01,
         -9.5160e-02, -2.0328e-01,  1.7753e-01, -3.8317e-01,  7.9285e-02,
          2.7836e-01],
        [ 3.1306e-01, -1.7347e-02, -2.0108e-02, -1.1584e-01, -3.4573e-01,
         -1.0399e-01, -4.3600e-01, -4.3168e-01, -1.0282e-01, -1.1994e-01,
         -3.1501e-01,  2.3568e-01,  2.8368e-01, -3.3820e-03,  4.9262e-02,
          7.1136e-02,  4.1931e-01,  7.7746e-02,  2.7049e-02,  2.0886e-01,
         -1.8220e-01,  1.1161e-01, -1.4701e-01,  9.9283e-02, -1.9024e-01,
          1.2558e-01,  2.1059e-01, -4.8575e-02, -2.7589e-01,  7.7387e-02,
          1.9041e-02,  1.1501e-01,  2.7951e-02,  1.0786e-01,  1.8891e-01,
          1.9735e-01, -2.4506e-01,  1.5993e-01,  1.4491e-01,  2.9514e-01,
          4.9040e-02,  2.2951e-01,  3.9660e-01,  1.2559e-01,  1.9902e-01,
         -2.8321e-03,  1.2223e-01,  1.4925e-01,  1.4703e-01,  2.2906e-02,
         -2.5659e-01,  2.1865e-01, -7.7984e-02,  1.0196e-01,  3.9189e-02,
         -6.2565e-02,  2.9271e-01,  3.7065e-01,  3.8580e-01,  3.2932e-02,
          9.8239e-02,  1.5115e-01,  1.5331e-01,  1.2781e-01, -2.0774e-01,
          2.3183e-01, -7.7384e-03,  1.6485e-01, -1.5477e-02,  2.4384e-01,
          7.9622e-02,  1.0041e-01, -1.2908e-01,  2.0003e-01, -8.3911e-02,
         -6.9283e-02,  1.3740e-01,  3.0933e-01,  1.0430e-01,  7.1079e-02,
          4.2974e-02, -2.1134e-01,  8.3638e-02,  1.7908e-01,  2.3528e-02,
          8.8426e-02, -4.5066e-02, -1.3231e-01,  9.1401e-02, -9.9200e-02,
         -1.2885e-01,  9.2472e-02,  3.9478e-01, -4.8495e-02, -4.0227e-02,
         -4.3003e-02, -3.9786e-01, -8.7909e-02, -2.0149e-01, -1.4452e-01,
         -1.5838e-01, -1.9511e-02, -2.9134e-01, -1.9754e-01,  3.8102e-01,
          3.2610e-01, -2.3173e-01,  1.3820e-01, -2.1834e-01,  1.3489e-01,
         -3.9590e-01, -3.7855e-01,  8.7249e-02,  2.2910e-01,  2.2614e-02,
          2.0545e-02,  2.9660e-02, -9.2097e-02,  2.8224e-01,  2.4022e-01,
          8.5288e-02,  1.9715e-01,  2.4283e-01, -2.2343e-01,  1.7265e-02,
         -1.8525e-01, -1.2688e-01, -4.6685e-02,  1.1963e-02, -2.0937e-01,
          6.2666e-02, -1.3704e-02,  1.6250e-02,  1.5488e-01,  2.3654e-01,
         -8.3943e-02,  1.0035e-01,  1.9925e-01, -4.1120e-02, -1.4841e-01,
         -5.7379e-02,  7.9341e-02,  9.8945e-02, -9.9232e-02,  7.8441e-02,
          3.6458e-02, -2.1510e-01,  1.3532e-01, -2.5028e-02, -6.4142e-02,
          1.0275e-01,  7.3258e-02,  2.5622e-01,  1.9356e-01,  2.6473e-02,
          3.1300e-01,  1.0670e-01,  1.9066e-01,  1.2182e-01, -2.0692e-01,
          9.7110e-02,  8.3139e-02,  1.9543e-01,  1.1772e-01, -1.9422e-02,
          5.5519e-02,  2.0632e-01, -1.3674e-01, -3.8591e-02, -2.1035e-01,
         -4.6624e-01, -4.7237e-01,  1.3951e-01,  2.0776e-01, -1.1236e-01,
          1.4310e-01, -4.1366e-02,  3.9898e-01, -5.2550e-02,  2.6064e-01,
         -7.5094e-02,  2.0921e-02,  2.6758e-01,  2.7146e-01,  7.2909e-02,
          5.0046e-02,  2.0112e-01,  1.6263e-01,  1.7591e-01,  4.1153e-01,
          1.8240e-01,  8.0156e-02, -1.7358e-02,  2.3418e-01, -7.5242e-02,
          2.7574e-01]])
fc1.bias: tensor([0.6711, 0.1808, 0.2789, 0.1667])
fc2.weight: tensor([[ 0.1235, -0.4493,  1.1361, -0.5677],
        [-0.0288, -0.5525,  0.4256,  0.0578],
        [-0.1251, -0.8914,  1.1920, -0.5289],
        [ 1.1009,  0.0805, -0.7048, -0.1523],
        [-0.5087, -0.0103, -0.0783, -0.0532],
        [-0.1102,  0.2819, -0.0101, -0.0917],
        [ 0.7096,  0.2654, -0.5044,  1.0587],
        [-0.5201, -0.2232, -0.7400, -0.3351]])
fc2.bias: tensor([-0.1740,  0.0302,  0.4408,  0.4239, -0.1175, -0.4032,  0.2400, -0.0712])
fc3.weight: tensor([[ 0.7950,  1.0596,  1.0452, -1.0608,  0.1762,  0.5603, -0.9959,  0.6877],
        [-0.1953,  0.1335, -1.0035,  0.4861,  0.7581, -0.4596,  0.7303, -0.6928]])
fc3.bias: tensor([ 0.1363, -0.1767])
fc1.weight: tensor([[ 2.5316e-01, -2.9962e-01,  2.9421e-01,  1.2661e-01, -3.9760e-01,
